L1| Joint Surgery
L483| • Rheumatoid arthritis with failure of medical management (DMARDs)
L484| • Septic joint or oste omyelitis
L485| • Septic prosthetic joint
L486| • Postoperative arthrofibrosis with limited range of motion and failure of at least 6 weeks of conservative
L487| management
L488| Exclusion
L489| Debridement or lavage for isolated primary diagnosis of osteoarthritis of the knee
L490| Arthroscopically assisted lysis of adhesions
L491| Arthroscopically assisted lysis of adhesions is considered medically necessary for post -traumatic, post -surgical, or
L492| idiopathic stiffness of the knee when ALL of the following criteria are met:
L493| • Physical exam de monstrates limited range of motion of the knee, defined as less than 105 degrees of
L494| flexion or a flexion contracture greater than 10 degrees
L495| • Range of motion of the knee has failed to improve despite 6 weeks of conservative management
L496| • Failure of prior mani pulation under anesthesia or manipulation under anesthesia is planned concurrently
L497| Manipulation under anesthesia
L498| Manipulation under anesthesia (MUA) is considered medically necessary for post -traumatic, post -surgical, or
L499| idiopathic stiffness of the knee when ALL of the following criteria are met:
L500| • Physical exam demonstrates limited range of motion of the knee defined as less than 105 degrees of
L501| flexion or a flexion contracture greater than 10 degrees
L502| • Range of motion of the knee has failed to improve despit e 6 weeks of conservative management
L503| Anterolateral ligament reconstruction or extra articular tenodesis
L504| Reconstruction of the anterolateral ligament or an extra articular tenodesis for knee stability may be required if
L505| ANY  of the following criteria are met :
L506| Joint Surgery
L507| © 2023 Carelon Medical Benefits Management. All rights reserved .  45 • Skeletal immaturity that makes ACL ligament reconstruction not feasible
L508| • A revision ACL reconstruction is planned
L509| • Positive pivot shift or other evidence of rotational instability
L510| • Ligamentous laxity as confirmed by use of Beighton or comparable score
L511| Anter ior cruciate ligament reconstruction
L512| Anterior cruciate ligament (ACL) reconstruction  is considered medically necessary  when  ALL of the following
L513| criteria are met:
L514| • There is not advanced knee arthritis (Kellgren -Lawrence grade 4 )
L515| • A diagnosis of ACL tear as established by EITHER  of the following:
L516| o Exam findings of a positive anterior drawer sign, pivot shift test or Lachman test
L517| o Report of CT or MRI which demonstrates an ACL tear
L518| • At least ONE  of the following scenarios is present:
L519| o ACL tear occurring in conjunction with a meniscal tear or ligamentous injury (i.e., medial or
L520| posterior collateral ligament, posterior cruciate ligament, or posterolateral corner ligamentous
L521| injury)
L522| o The patient is in volved in a physically demanding occupation (e.g., firefighter, law enforcement,
L523| construction), or regularly engages in activities which include cutting, jumping, and/or pivoting
L524| (e.g., skiing, basketball, football)
L525| o Two (2) weeks of conservative care has been tried and failed (e.g., physical therapy, activity
L526| modification, oral analgesics)
L527| Posterior cruciate ligament repair or reconstruction
L528| Posterior cruciate ligament (PCL) repair or reconstruction  is considered medically necessary  when  ALL of
L529| the following criteria are met:
L530| • There is not advanced knee arthritis ( Kellgren -Lawrence grade 4 )
L531| • A diagnosis of PCL tear as established by EITHER  of the following:
L532| o Exam findings of a positive posterior drawer sign, reversed pivot shift test, or posterior sag sign
L533| o CT or MRI performed within the past 12 months demonstrating a PCL tear
L534| • Associated ligamentous injuries (i.e., injury to posterolateral corner of the knee, medial collateral ligament
L535| tear, ACL tear, avulsion fracture of fibular head or avulsion of the tibia distal to the lateral plateau)
L536| Posterolateral corner injury
L537| Posterolateral corner reconstruction is considered medically necessary when ALL of the following criteria are met:
L538| • Imaging confirmation of injury to the posterolateral structures
L539| • Exam fi ndings consistent with a posterolateral corner injury
L540| • Associated ligamentous injuries necessitating treatment
L541| Collateral  or extra-articular ligament injury
L542| Collateral or extra -articular ligament reconstruction is considered medically necessary when EITHER  of the
L543| following criteria are met :
L544| • Diagnosis of ligament injury by either  of the following with conservative management  for 6 weeks :
L545| Joint Surgery
L546| © 2023 Carelon Medical Benefits Management. All rights reserved .  46 o Advanced imaging evidence of a complete tear
L547| o Physical exam findings consistent with instability due to the ligament injury
L548| • Associated ligamentous injury treatment
L549| Patellar compression syndrome (lateral patellofemoral impingement)
L550| Lateral retinacular release is considered medically necessary when ALL of the following criteria are met:
L551| • Positive lateral patellar tilt est ablished on imaging (axial view)
L552| • Failure of at least 6 months of conservative management
L553| • Radiographic imaging consistent with Kellgren -Lawrence grade 2 or lower patellofemoral osteoarthritis
L554| • At least ONE  of the following is present:
L555| o Positive patella glide test
L556| o Positive patella tilt test
L557| o Lateral femoral trochlear or lateral patella facet cartilage lesion confirmed by imaging within the
L558| past 12 months, when symptoms are consistent with a cartilage defect
L559| Exclusion
L560| Central or medial tracking of the patella
L561| Quadricepsplasty
L562| Quadricepsplasty is considered medically necessary for knee extension contracture secondary to prior
L563| femur/knee fracture or surgery when ALL of the following criteria are met:
L564| • Knee flexion  less than 90 degrees
L565| • Failure of at least 12 weeks of conservative management
L566| • Failure of an arthroscopic lysis of adhesions
L567| Distal realignment procedures
L568| Distal realignment procedures (tibial tubercle transfer) for patellar instability (subluxation/disloca tion) are
L569| considered medically necessary in skeletally mature patients when ALL of the following criteria are met:
L570| • Recurrent patellofemoral instability associated with pain that limits function
L571| • Failure of at least 12 weeks of conservative management that i ncludes physical therapy
L572| • Radiographic imaging consistent with Kellgren -Lawrence grade 2 or lower patellofemoral osteoarthritis
L573| • Presence of at least ONE  of the following:
L574| o Tibial tubercle -trochlear groove (TT -TG) distance > 20 mm
L575| o Patella alta  (e.g., Caton -Deschamps index > 1.2)
L576| Medial patellofemoral ligament reconstruction
L577| Medial patellofemoral ligament (MPFL) reconstruction is considered medically necessary when EITHER  of the
L578| following apply:
L579| • Performed in combination with distal realignment for patellofemoral instability
L580| • ALL of the following criteria are met:
L581| Joint Surgery
L582| © 2023 Carelon Medical Benefits Management. All rights reserved .  47 o Recurrent patellofemoral instability associated with pain that limits function  OR Failure of at least 12
L583| weeks of conservative management
L584| o Radiographic imaging consistent with Kellgren -Lawrence grade 2 or lower patellofemoral
L585| osteoarthritis
L586| o Presence  of tibial tubercle -trochlear groove (TT -TG) distance < 20 mm , normal trochlear morphology ,
L587| and a bsence of patella alta
L588| Plica resection
L589| Plica resection is considered medically necessary when at least TWO of the following (5) are present  AND
L590| BOTH additional criteria  are met :
L591| • Anteromedial knee joint line pain, especially at the medial femoral condyle
L592| • Audible clicking or snap during knee motion – painful arc 30 to 60 degrees
L593| • Pain with activities: ascending and descending stairs, squatting, rising from a chair, or sitting for extended
L594| periods
L595| • Positive Hughston plica test or positive duvet test (duvet between knees for relief)
L596| • Visible or palpable (tender) plica
L597| Additional criteria (BOTH are required)
L598| • Exclusion of other causes of anteromedial knee pain
L599| • Failure of at least 12 weeks of conservative management
L600| Excision of popliteal cyst
L601| Excision of a popliteal cyst is considered medically necessary when the following is present:
L602| o Posterior knee pain ≥ 4 on the VAS scale of at least 8 weeks’ duration
L603| Synovectomy (Limited)
L604| Limited synovial excision is considered medically necessary when  BOTH  of the following criteria are met:
L605| • EITHER  of the following
L606| o Imaging confirmation of a primary  localized synovial proliferative process (e.g., Hoffa’s fat pad
L607| syndrome, plica, post procedure focal synovial hypertrophy)
L608| o Physical exam findings and/or symptoms correlat e with the synovial proliferative process
L609| • Documentation of at least 12 weeks of cons ervative management
L610| Synovectomy  (Extensive)
L611| Synovectomy is considered medically necessary for ANY  of the following conditions:
L612| • Rheumatoid arthritis or other chronic inflammatory arthropathies with failure of conservative management
L613| • Hemophilic joint disease
L614| • Other diffuse synovial proliferative disorders , such as:
L615| o Localized pigmented villonodular synovitis
L616| o Synovial hemangioma
L617| o Synovial chondromatosis/osteochondromatosis
L618| o Infecti ous synovitis  (bacterial or fungal septic arthritis)
L619| Joint Surgery
L620| © 2023 Carelon Medical Benefits Management. All rights reserved .  48 Repair of osteochondral defec t
L621| See Treatment of Osteochondral Defects  guideline.
L622| Exclusions
L623| Indications other than those addressed in this guideline are considered not medically necessary  including, but
L624| not limited to, the following:
L625| • Arthroscopic debridement or lavage for isolated pr imary diagnosis of osteoarthritis of the knee
L626| • Lateral retinacular release for central or medial tracking of the patella for patellar compression syndrome
L627| (lateral patellofemoral impingement)
L628| • Synovectomy for exposure or visualization, or for post traumatic  reactive synovitis
L629| • Meniscal repair or partial meniscectomy when meniscal tear is associated with Kellgren -Lawrence grade
L630| ≥ 3 or modified Outerbridge grade > III osteoarthritis of the knee (exception may be granted for patients
L631| under age 40)
L632| • Partial menis cectomy for degenerative tears (horizontal cleavage, intrameniscal linear MRI signal
L633| penetrating one or both surfaces of the meniscus) with no associated mechanical symptoms
L634| Selected References
L635| 1. American Academy of Orthopaedic  Surgeons Management of Osteoarthritis of the Knee (NonArthroplasty) Evidence -Based
L636| Clinical Practice Guideline. https://www.aaos.org/oak3cpg Published August 30, 2021.
L637| 2. Arthroscopic Debridement of the Knee: An Evidence Update. Ontario health technology ass essment series. 2014;14(13):1 -43.
L638| 3. Beaufils P, Hulet C, Dhénain M, Nizard R, Nourissat G, Pujol N. Clinical practice guidelines for the management of meniscal
L639| lesions and isolated lesions of the anterior cruciate ligament of the knee in adults. Orthop Traum atol Surg Res. 2009;95(6):437 -
L640| 42.
L641| 4. Brignardello -Petersen R, Guyatt GH, Buchbinder R, Poolman RW, Schandelmaier S, Chang Y, Sadeghirad B, Evaniew N,
L642| Vandvik PO. Knee arthroscopy versus conservative management in patients with degenerative knee disease: a sys tematic
L643| review. BMJ Open. 2017;7(5):e016114.
L644| 5. Katz JN, Wright J, Spindler KP, Mandl LA, Safran -Norton CE, Reinke EK, Levy BA, Wright RW, Jones MH, Martin SD, Marx RG,
L645| Losina E. Predictors and Outcomes of Crossover to Surgery from Physical Therapy for Menisc al Tear and Osteoarthritis: A
L646| Randomized Trial Comparing Physical Therapy and Surgery. J Bone Joint Surg Am. 2016;98(22):1890 -6.
L647| 6. Khan M, Evaniew N, Bedi A, Ayeni OR, Bhandari M. Arthroscopic surgery for degenerative tears of the meniscus: a systematic
L648| review and meta -analysis. Cmaj. 2014;186(14):1057 -64.
L649| 7. Monk AP, Davies LJ, Hopewell S, Harris K, Beard DJ, Price AJ. Surgical versus conservative interventions for treating anterio r
L650| cruciate ligament injuries. Cochrane Database Syst Rev. 2016;4(4):Cd011166.
L651| 8. Østerås H. A 12 -week medical exercise therapy program leads to significant improvement in knee function after degenerative
L652| meniscectomy: a randomized controlled trial with one year follow -up. J Bodyw Mov Ther. 2014;18(3):374 -82.
L653| 9. Papalia R, Osti L, Del Buono A , Denaro V, Maffulli N. Management of combined ACL -MCL tears: a systematic review. Br Med
L654| Bull. 2010;93:201 -15.
L655| 10. Petersen W, Achtnich A, Lattermann C, Kopf S. The Treatment of Non -Traumatic Meniscus Lesions. Dtsch Arztebl Int.
L656| 2015;112(42):705 -13.
L657| 11. Quinn RHM , J.; Pezold, R. The American Academy of Orthopaedic Surgeons Appropriate Use Criteria for Surgical Management
L658| of Osteoarthritis of the Knee. J Bone Joint Surg Am. 2017;99(8):697 -9.
L659| 12. Smith TO, Postle K, Penny F, McNamara I, Mann CJ. Is reconstruction the be st management strategy for anterior cruciate
L660| ligament rupture? A systematic review and meta -analysis comparing anterior cruciate ligament reconstruction versus non -
L661| operative treatment. Knee. 2014;21(2):462 -70.
L662| Codes
L663| The following code list is not meant to be all -inclusive. Authorization requirements will vary by health plan. Please consult the
L664| applicable health plan for guidance on specific procedure codes.
L665| Joint Surgery
L666| © 2023 Carelon Medical Benefits Management. All rights reserved .  49 Specific CPT codes for services should be used when available. Nonspecific or not otherwise classifie d codes may be subject
L667| to additional documentation requirements and review.
L668| Medical necessity reviews are initiated by submitting the correct AMA CPT codes. The submitted codes must accurately
L669| identify the service or procedure to be performed.  If no such code exists, contact the health plan directly and report the
L670| service or procedure using the appropriate unlisted procedure or Not Otherwise Classified (NOC) code (which often end s in
L671| 99). Do not submit a code that is “close to” the procedure performed in l ieu of an unlisted code. Correct coding demands that
L672| the code reported is appropriate for the service provided (i.e., a code that most accurately represents the service provided) ,
L673| and not a code that is similar but represents another service.  (CPT® Assista nt, December 2010)
L674| CPT/HCPCS
L675| CPT® (Current Procedural Terminology) is a registered trademark of the American Medical Association (AMA). CPT® five-digit codes,
L676| nomenclature and other data are copyright by the American Medical Association. All Rights Reserve d. AMA does not directly or indirectly
L677| practice medicine or dispense medical services. AMA assumes no liability for the data contained herein or not contained herei n.
L678| 27331  Arthrotomy, knee; including joint exploration, biopsy, or removal of loose or forei gn bodies
L679| 27332  Arthrotomy, with excision of semilunar cartilage (meniscectomy) knee; medial OR lateral
L680| 27333  Arthrotomy, with excision of semilunar cartilage (meniscectomy) knee; medial AND lateral
L681| 27334  Arthrotomy, with synovectomy, knee; anterior OR posterior
L682| 27335  Arthrotomy, with synovectomy, knee; anterior AND posterior including popliteal area
L683| 27345  Excision synovial cyst popliteal space
L684| 27403  Arthrotomy with meniscus repair, knee
L685| 27405  Repair, primary, torn ligament and/or capsule, knee; collateral
L686| 27407  Repair, primary, torn ligament and/or capsule, knee; cruciate
L687| 27409  Repair, primary, torn ligament and/or capsule, knee; collateral and cruciate ligaments
L688| 27418  Anterior tibial tubercleplasty (eg, Maquet type procedure)
L689| 27420  Reconstruction of dislocating patella; (eg, Hauser type procedure)
L690| 27422  Reconstruction of dislocating patella; with extensor realignment and/or muscle advancement or release (eg,
L691| Campbell, Goldwaite type procedure)
L692| 27424  Reconstruction of dislocat ing patella; with patellectomy
L693| 27425  Lateral retinacular release, open
L694| 27427  Ligamentous reconstruction (augmentation), knee; extra -articular
L695| 27428  Ligamentous reconstruction (augmentation), knee; intra -articular (open)
L696| 27429  Ligamentous reconstruction (augmentation), knee; intra -articular (open) and extra -articular
L697| 27430  Quadricepsplasty (eg, Bennett or Thompson type)
L698| 27570  Manipulation of knee joint under general anesthesia (includes application of traction or other fixation devices)
L699| 29870  Arthroscopy, knee, diagnostic, with or without synovial biopsy (separate procedure)
L700| 29871  Arthroscopy, knee, surgical; for infection, lavage and drainage
L701| 29873  Arthroscopy, knee, surgical; with lateral release
L702| 29874  Arthroscopy, knee, surgical; for removal of loose body or foreign body (eg, osteochondritis dissecans
L703| fragmentation, chondral fragmentation)
L704| 29875  Arthroscopy, knee, surgical; synovectomy, limited (eg, plica or shelf resection) (separate procedure)
L705| 29876  Arthroscopy, knee,  surgical; synovectomy, major, 2 or more compartments (eg, medial or lateral)
L706| 29877  Arthroscopy, knee, surgical; debridement/shaving of articular cartilage (chondroplasty)
L707| 29879  Arthroscopy, knee, surgical; abrasion arthroplasty (includes chondroplasty where necessary) or multiple drilling or
L708| microfracture
L709| 29880  Arthroscopy, knee, surgical; with meniscectomy (medial AND lateral, including any meniscal shaving) including
L710| debridement/shaving of articular cartilage (chondroplasty), same or se parate compartment(s), when performed
L711| 29881  Arthroscopy, knee, surgical; with meniscectomy (medial OR lateral, including any meniscal shaving) including
L712| debridement/shaving of articular cartilage (chondroplasty), same or separate compartment(s), when perf ormed
L713| 29882  Arthroscopy, knee, surgical; with meniscus repair (medial OR lateral)
L714| 29883  Arthroscopy, knee, surgical; with meniscus repair (medial AND lateral)
L715| Joint Surgery
L716| © 2023 Carelon Medical Benefits Management. All rights reserved .  50 29884  Arthroscopy, knee, surgical; with lysis of adhesions, with or without manipulation (sepa rate procedure)
L717| 29885  Arthroscopy, knee, surgical; drilling for osteochondritis dissecans with bone grafting, with or without internal
L718| fixation (including debridement of base of lesion)
L719| 29886  Arthroscopy, knee, surgical; drilling for intact osteochondritis dissecans lesion
L720| 29887  Arthroscopy, knee, surgical; drilling for intact osteochondritis dissecans lesion with internal fixation
L721| 29888  Arthroscopically aided anterior cruciate ligament repair/augmentation or reconstruction
L722| 29889  Arthrosco pically aided posterior cruciate ligament repair/augmentation or reconstruction
L723| G0289  Arthroscopy, knee, surgical, for removal of loose body, foreign body, debridement/shaving of articular cartilage
L724| (chondroplasty) at the time of other surgical knee arthr oscopy in a different compartment of the same knee
L725| Joint Surgery
L726| © 2023 Carelon Medical Benefits Management. All rights reserved .  51 Meniscal Allograft Transplantation of the Knee
L727| Description
L728| Meniscal allograft transplantation of the knee is a surgical procedure used to restore normal meniscal function by
L729| replacing a damaged or absent meniscus with donor cadaver allograft cartilage. The procedure is an option for a
L730| subset of patients who have p ain or disability attributed to insufficient cushioning and lubrication of the joint.
L731| A significant subset of these patients have undergone one or more procedures to remove portions of the
L732| meniscus due to tears or other injury. The goal of the procedure i s reduction in pain, prevention of degenerative
L733| changes to the cartilage and subchondral bone, and restoration of the mechanical properties of the knee joint.
L734| Clinical Indications
L735| The following general requirements apply to all indications except where th ey differ from the specific
L736| requirements. The specific requirements take precedence over any stated general requirement.
L737| General Information
L738| The terms in the section provide operational definitions when they are referenced as requirements in the
L739| guideline.
L740| Documentation supporting medical necessity and a clearly stated plan of care should be submitted at the time of
L741| the request and must include the following components:
L742| Operative report of a prior arthroscopic procedure and/or MRI of the knee performed wit hin the past 12
L743| months . The provider shall submit a detailed imaging report that correlates with clinical findings of the requested
L744| procedure. In the absence of a detailed report, the provider will be required to submit a report from an
L745| independent radiolo gist. The results of all imaging studies should correlate with the clinical findings in support of
L746| the requested procedure.
L747| Conservative management1 must include a combination of strategies to reduce inflammation, alleviate pain, and
L748| correct underlying dys function, including physical therapy AND  at least ONE  complementary conservative
L749| treatment strategy.
L750| • Physical therapy requirement  includes ANY  of the following:
L751| o Physical therapy rendered by a qualified provider of physical therapy services
L752| o Supervised home treatment program which includes flexibility and muscle strengthening
L753| exercises that includes ALL of the following:
L754| ▪ Participation in a patient -specific or tailored program
L755| ▪ Initial active instruction by MD/DO/PT with redemonstration of patie nt ability to perform
L756| exercises
L757| ▪ Compliance (documented or by clinician attestation on follow -up evaluation)
L758| o Exception to the physical therapy requirement in unusual circumstances (for instance
L759| intractable pain so severe that physical therapy is not possibl e) when clearly documented in the
L760| medical record
L761| • Complementary conservative treatment requirement  includes ANY  of the following:
L762| o Anti-inflammatory medications and analgesics2
L763| o Adjunctive medications such as nerve membrane stabilizers or muscle relaxants2
L764| o Intra-articular corticosteroid injection(s)2
L765| Joint Surgery
L766| © 2023 Carelon Medical Benefits Management. All rights reserved .  52 o Alternative therapies such as activity modification, and/or a trial period of rest (e.g., from the
L767| aggravating/contributing factors), where applicable
L768| 1 Additional condition or procedure -specific requirements may  apply and can be found in the respective sections
L769| of the guideline.
L770| 2 In the absence of contraindications
L771| Clinical reevaluation . In most cases, reevaluation should include a physical examination. Direct contact by other
L772| methods, such as telephone communic ation or electronic messaging, may substitute for in -person evaluation
L773| when circumstances preclude an office visit. Clinical reevaluation must be done in reasonable proximity to the
L774| anticipated date of service such that the patient’s condition would be unl ikely to change by the date of service.
L775| Failure of conservative management  requires ALL of the following:
L776| • Patient has completed a full course of conservative management (as defined above) for the current
L777| episode of care
L778| • Worsening of or no significant improvement in signs and/or symptoms upon clinical reevaluation
L779| • More invasive forms of therapy are being considered
L780| Documentation of compliance with a plan of therapy that includes elements from these areas is required where
L781| conservative management is appropriate.
L782| Reporting symptom severity . Severity of pain and its associated impact on activities of daily living (ADLs) and
L783| instrumental ADLs (IADLs) are key factors in determining the need for intervention. For purposes of th is guideline,
L784| significant pain and functional impairment refer to pain rated at least 3 out of 10 in intensity and associated with
L785| inability to perform at least two (2) ADLs and/or IADLs.
L786| Meniscal Allograft Transplantation of the Knee
L787| Meniscal allograft t ransplantation of the knee is considered medically necessary as a treatment for individuals
L788| with significant partial (more than 50%) or complete loss of the meniscus, as documented by previous operative
L789| reports, MRI, or diagnostic arthroscopy, when ALL of the following criteria are met:
L790| • Age 55 or younger and skeletally mature
L791| • Knee pain refractory to conservative treatment
L792| • Ligamentous stability either prior to surgery or achieved concurrently with meniscal transplantation
L793| • Normal alignment without varus or va lgus deformities
L794| • Mild to moderate articular damage (Outerbridge grade II or less)
L795| Exclusions
L796| Indications other than those addressed in this guideline are considered not medically necessary  including, but
L797| not limited to, the following:
L798| • Treatment for asympto matic individuals with partial or complete loss of the meniscus
L799| • Use of other meniscal implants incorporating materials such as collagen and polyurethane
L800| Selected References
L801| 1. Beaufils P, Hulet C, Dhénain M, Nizard R, Nourissat G, Pujol N. Clinical practice g uidelines for the management of meniscal
L802| lesions and isolated lesions of the anterior cruciate ligament of the knee in adults. Orthop Traumatol Surg Res. 2009;95(6):4 37-
L803| 42.
L804| 2. De Bruycker M, Verdonk PCM, Verdonk RC. Meniscal allograft transplantation: a meta -analysis. Sicot -J. 2017;3:33.
L805| Joint Surgery
L806| © 2023 Carelon Medical Benefits Management. All rights reserved .  53 3. Quinn RHM, J.; Pezold, R. The American Academy of Orthopaedic Surgeons Appropriate Use Criteria for Surgical Management
L807| of Osteoarthritis of the Knee. J Bone Joint Surg Am. 2017;99(8):697 -9.
L808| Codes
L809| The following code list is no t meant to be all -inclusive. Authorization requirements will vary by health plan. Please consult the
L810| applicable health plan for guidance on specific procedure codes.
L811| Specific CPT codes for services should be used when available. Nonspecific or not otherwis e classified codes may be subject
L812| to additional documentation requirements and review.
L813| Medical necessity reviews are initiated by submitting the correct AMA CPT codes. The submitted codes must accurately
L814| identify the service or procedure to be performed.  If no such code exists, contact the health plan directly and report the
L815| service or procedure using the appropriate unlisted procedure or Not Otherwise Classified (NOC) code (which often end s in
L816| 99). Do not submit a code that is “close to” the procedure per formed in lieu of an unlisted code. Correct coding demands that
L817| the code reported is appropriate for the service provided (i.e., a code that most accurately represents the service provided) ,
L818| and not a code that is similar but represents another service.  (CPT® Assistant,  December 2010)
L819| CPT/HCPCS
L820| CPT® (Current Procedural Terminology) is a registered trademark of the American Medical Association (AMA). CPT® five-digit codes,
L821| nomenclature and other data are copyright by the American Medical Association. All Rights Reserved. AMA does not directly or indirectly
L822| practice medicine or dispense medical services. AMA assumes no liability for the data contained herein or not co ntained herein.
L823| 29868  Arthroscopy, knee, surgical; meniscal transplantation (includes arthrotomy for meniscal insertion), medial or lateral
L824| G0428  Collagen meniscus implant procedure for filling meniscal defects (eg, CMI, collagen scaffold, Menaflex)
L825| Joint Surgery
L826| © 2023 Carelon Medical Benefits Management. All rights reserved .  54  Osteochondral Grafts
L827| Description and Scope
L828| Articular cartilage lesions in weight -bearing joints often fail to heal spontaneously and may be associated with
L829| pain, loss of function, and long -term complications such as osteoarthritis. A number of surgical te chniques have
L830| been developed to treat these lesions, but an established therapy with long -term efficacy remains elusive.
L831| Procedures to treat focal articular cartilage defects can be classified as:
L832| 1. Palliative (lavage, chondroplasty)
L833| 2. Reparative (microfractur e, abrasion arthroplasty)
L834| 3. Restorative (autologous chondrocyte implantation, osteochondral allograft, or osteochondral autograft)*
L835| The most widely used are bone marrow stimulation techniques to induce an influx of mesenchymal stem cells into
L836| the defect.
L837| Chondroplasty or debridement is a smoothing or shaving of symptomatic partial -thickness cartilage lesions or
L838| chondral flaps (unstable mechanical source of pain). See knee arthroscopy section.
L839| Microfracture involves drilling multiple holes through the subc hondral bone to promote bleeding and fibrocartilage
L840| growth. See knee arthroscopy section.
L841| Abrasion arthroplasty involves abrading the subchondral bone to the depth necessary to promote bleeding and
L842| fibrocartilage growth. See Knee Arthroscopy  section.
L843| Both microfracture and abrasion arthroplasty are typically performed on lesions less than 4 cm2.
L844| Other techniques involve transplantation of osteochondral tissue from non -weight bearin g sites, autologous
L845| chrondrocyte transplant, and use of synthetic bone filler material or scaffolds.
L846| This guideline addresses treatment of osteochondral defects of the knee, ankle, and other joints using the
L847| following procedures or devices:
L848| • Autologous cho ndrocyte transplant (ACT)
L849| • Minced cartilage repair
L850| • Osteochondral allograft
L851| • Osteochondral autograft (OATS/mosaicplasty)
L852| • Resorbable synthetic bone filler materials
L853| • Microfracture
L854| Clinical Indications
L855| The following general requirements apply to all indication s except where they differ from the specific
L856| requirements. The specific requirements take precedence over any stated general requirement.
L857| General Information
L858| The terms in the section provide operational definitions when they are referenced as requirements  in the
L859| guideline.
L860| Documentation supporting medical necessity and a clearly stated plan of care should be submitted at the time of
L861| the request and must include the following components:
L862| Joint Surgery
L863| © 2023 Carelon Medical Benefits Management. All rights reserved .  55 Operative report of a prior arthroscopic procedure and/or MRI of the knee performed within the past 12
L864| months . The provider shall submit a detailed imaging report that correlates with clinical findings of the requested
L865| procedure. In the absence of a detailed report, the provider will be required to submit a report from an
L866| independent radiologist. The results of all imaging studies should correlate with the clinical findings in support of
L867| the requested procedure.
L868| Conservative management1 must include a combination of strategies to reduce inflammation, alleviate pain, and
L869| correct underlying dysfunction, including physical therapy AND  at least ONE  complementary conservative
L870| treatment strategy.
L871| • Physical therapy requirement  includes ANY  of the following:
L872| o Physical therapy rendered by a qualified provider of physical therapy servic es
L873| o Supervised home treatment program that includes ALL of the following:
L874| ▪ Participation in a patient -specific or tailored program
L875| ▪ Initial active instruction by MD/DO/PT with redemonstration of patient ability to perform
L876| exercises
L877| ▪ Compliance (documented or b y clinician attestation on follow -up evaluation)
L878| o Exception to the physical therapy requirement in unusual circumstances (for instance,
L879| intractable pain so severe that physical therapy is not possible) when clearly documented in the
L880| medical record
L881| • Complementary conservative treatment requirement  includes ANY  of the following:
L882| o Anti-inflammatory medi cations and analgesics2
L883| o Adjunctive medications such as nerve membrane stabilizers or muscle relaxants2
L884| o Intra-articular corticosteroid injection(s)2
L885| o Alternative therapies such as activity modification, and/or a trial period of rest (e.g., from the
L886| aggravati ng/contributing factors), where applicable
L887| 1 Additional condition or procedure -specific requirements may apply and can be found in the respective sections
L888| of the guideline.
L889| 2 In the absence of contraindications
L890| Clinical reevaluation . In most cases, reeval uation should include a physical examination. Direct contact by other
L891| methods, such as telephone communication or electronic messaging, may substitute for in -person evaluation
L892| when circumstances preclude an office visit. Clinical reevaluation must be done in reasonable proximity to the
L893| anticipated date of service such that the patient’s condition would be unlikely to change by the date of service.
L894| Failure of conservative management  requires ALL of the following:
L895| • Patient has completed a full course of conser vative management (as defined above) for the current
L896| episode of care
L897| • Worsening of or no significant improvement in signs and/or symptoms upon clinical reevaluation
L898| • More invasive forms of therapy are being considered
L899| Documentation of compliance with a plan  of therapy that includes elements from these areas is required where
L900| conservative management is appropriate.
L901| Reporting symptom severity . Severity of pain and its associated impact on activities of daily living (ADLs) and
L902| instrumental ADLs (IADLs) are key  factors in determining the need for intervention. For purposes of this guideline,
L903| significant pain and functional impairment refer to pain rated at least 3 out of 10 in intensity and associated with
L904| inability to perform at least two (2) ADLs and/or IADLs.
L905| Joint Surgery
L906| © 2023 Carelon Medical Benefits Management. All rights reserved .  56 Patient Selection Requirements
L907| Candidates for procedures included in this guideline must meet ALL of the following requirements:
L908| • Skeletal maturity as documented by closure of growth plates
L909| • Disabling localized knee or ankle pain for at least 3 months, whi ch has failed to respond to at least 6
L910| weeks of conservative treatment , unless a symptomatic loose body  is present
L911| • Absence of localized or systemic infection
L912| • No history of cancer in the bones, cartilage, fat or muscle of the affected limb
L913| • Willingness and a bility to comply with post -operative weight -bearing restrictions and rehabilitation
L914| ALL of the following lesion and joint characteristics must be present:
L915| • Lesion is discrete, single, and involves only one side of the joint
L916| • Lesion is largely contained with near normal surrounding articular cartilage and articulating cartilage
L917| • Joint space is normal without evidence of inflammation or degenerative changes
L918| • Knee or ankle joint is stable with functionally intact menisci (knee) an d ligaments, and normal alignment
L919| Corrective procedures (e.g., ligament or tendon repair, osteotomy for realignment, meniscal allograft transplant or
L920| repair) may be performed in combination with, or prior to, transplantation.
L921| Osteochondritis Dissecans (Juv enile and Adult)
L922| Osteochondritis dissecans (OCD) is a distinct condition that develops primarily in children and adolescents. A
L923| focal area of ischemia in the bone results in a progressive separation of a small segment of bone and overlying
L924| cartilage. OCD a ffects the medial or lateral femoral condyles (not the patella, femoral trochlea, or tibial plateau)
L925| (AAOS AUC). OCD is usually regarded as either juvenile OCD (JOCD) (occurring with an open epiphyseal plate)
L926| or adult OCD (AOCD) (after the physis has close d). The etiology of OCD lesions remains unclear and is
L927| characterized by an aseptic necrosis in the subchondral bone area. OCD is not associated with acute trauma.
L928| Juvenile OCD
L929| Surgical treatment (e.g., microfracture, pin fixation) is considered medically n ecessary when BOTH  of the
L930| following criteria are met :
