L1| carelon.com
L546| o O’Brien (active compression) test
L547| o Anterior slide test
L548| o Biceps load test (I and II)
L549| o Pain provocation test
L550| o Crank test
L551| o Jobe relocation test
L552| o Forced shoulder abduction and elbow flexion test
L553| o Resisted supination external rotation test
L554| • MRI demonstrating a labral tear that is not a Bankart lesion and is consistent with subjective and objective
L555| findings
L556| • Failure of at least 12 weeks of conservative ma nagement
L557| Joint Surgery
L558| © 2023 Carelon Medical Benefits Management. All rights reserved .  17 Other Arthroscopic and Open Procedures
L559| Acromioclavicular arthritis
L560| Partial claviculectomy  (includes Mumford procedure) is considered medically necessary when ALL of the
L561| following criteria are met:
L562| • Pain at the acromioclavicular (AC) joint aggravate d by shoulder motion
L563| • Positive cross -arm adduction test
L564| • Tenderness over the acromioclavicular joint
L565| • Imaging findings (x -ray or MRI) consistent with acromioclavicular joint arthritis  (ONE  of the following)
L566| o Moderate to severe degenerative joint disease of the acromioclavicular joint, distal clavicle
L567| edema, or osteolysis of the distal clavicle on MRI
L568| o Moderate to severe acromioclavicular joint arthritis on x -ray
L569| • Failure of at least 12 weeks of conservative man agement
L570| Adhesive capsulitis
L571| Arthroscopically assisted lysis of adhesions/capsular release is considered medically necessary for post -
L572| traumatic, post -surgical, or idiopathic stiffness of the shoulder when ALL of the following criteria are met :
L573| • Shoulder pai n ≥ 4 on the VAS scale which interferes with age -appropriate activities of daily living
L574| • Reduced passive range of motion of the affected glenohumeral joint by at least 50% compared to
L575| unaffected shoulder
L576| • Failure of at least 12 weeks of conservative manageme nt
L577| Manipulation under anesthesia (MUA)  is considered medically necessary for post -traumatic, post -
L578| surgical, or idiopathic stiffness of the shoulder when ALL of the following criteria are met :
L579| • Shoulder pain ≥ 4 on the VAS scale which interferes with age -appropriate activities of daily living
L580| • Reduced passive range of motion of the affected glenohumeral joint by at least 50% compared to
L581| unaffected shoulder
L582| • Failure of at least 12 weeks of conservative management
L583| Chronic shoulder instability or laxity
L584| Capsulorrh aphy (Bankart procedure)  is considered medically necessary when ALL of the following criteria are
L585| met:
L586| • History of a shoulder dislocation or recurrent subluxation
L587| • Positive apprehension/relocation test
L588| • Shoulder pain and/or instability which interferes with  age-appropriate activities of daily living
L589| • MRI demonstrates at least ONE  of the following:
L590| o Bankart/labral lesion consistent with the clinical instability
L591| o Hill-Sachs lesion
L592| o Capsular tear
L593| o Capsular redundancy with clinical multidirectional instability
L594| • Failure of at least 12 weeks of conservative management (unless history of traumatic dislocation and
L595| multiple dislocations during management)*
L596| Joint Surgery
L597| © 2023 Carelon Medical Benefits Management. All rights reserved .  18 *For traumatic instability, e arly surgery may be considered for patients with large bone defects or p atients
L598| under age 35.
L599| Subacromial impingement syndrome
L600| Subacromial decompression/acromioplasty  may be considered medically necessary  for ANY  of the following
L601| indications :
L602| • Symptomatic os acromiale
L603| • Malunited fractures of the acromion/proximal humerus resulting in symptomatic  mechanical impingement
L604| • Local benign/malignant tumor resulting in symptomatic mechanical  impingement
L605| Subacromial decompression/acromioplasty is otherwise considered not medically necessary  for all other
L606| indications.
L607| Synovectomy
L608| Synovectomy  refers to removal of the synovial lining of the joint when it has become symptomatic due to
L609| inflammation, irritation, or pathology. Synovectomy may be performed in a single joint compartment (limited) or
L610| multiple compartme nts (extensive).
L611| Partial or complete synovectomy  is considered medically necessary when BOTH  of the following criteria are
L612| met:
L613| • Symptomatic (pain, swelling, limited function) synovitis caused by ANY  of the following:
L614| o Synovial plica (partial synovectomy)
L615| o Inflammatory arthritides (e.g., rheumatoid arthritis, psoriatic arthritis)
L616| o Crystalline arthropathy (e.g., gout, pseudogout)
L617| o Felty’s syndrome
L618| o Pigmented villonodular synovitis (PVNS)
L619| o Synovial hemangioma
L620| o Synovial chondromatosis/osteochondromatosis
L621| o Hemophilic  synovitis or arthropathy
L622| o Infection (bacterial or fungal septic arthritis)
L623| • Failure of at least (6) 12 weeks of conservative management
L624| Exclusion
L625| Synovectomy performed solely for visualization or approach, traumatic reactive synovitis.
L626| Debridement
L627| Debridement of discrete structures of the shoulder (e.g., humeral bone, humeral articular cartilage, glenoid
L628| bone, glenoid articular cartilage, biceps tendon, biceps anchor complex, labrum, articular capsule, articular side of
L629| the rotator cuff , bursal side of the rotator cuff, subacromial bursa, foreign body[ies]) is considered medically
L630| necessary when ALL of the following criteria are met:
L631| • Shoulder pain unresponsive to 12 weeks of conservative management
L632| • Surgical pathology is confirmed by imag ing
L633| • Limited debridement involves 1 or 2 discrete structures
L634| • Extensive debridement involves 3 or more discrete structures
L635| Joint Surgery
L636| © 2023 Carelon Medical Benefits Management. All rights reserved .  19 Tendinopathy of the long head of the biceps
L637| Biceps tenodesis or tenotomy  is considered medically necessary for shoulder pain when EITH ER of the
L638| following criteria are met:
L639| • Criteria for SLAP tear
L640| • ALL of the following:
L641| o Pain in the front of the shoulder and/or clicking, popping , or catching sensation when using the
L642| arm and shoulder
L643| o Clinical exam is consistent with long head of biceps pathology (at least two of the following:
L644| anterior shoulder pain, weakness, tenderness over the biceps groove, pain in the anterior
L645| shoulder during resisted supination of the forearm [Yergason test], positive Speed test)
L646| o MRI findings consistent with biceps tendinopathy
L647| o Failure of at least 12 weeks of supervised conservative management (requirement is waived if
L648| criteria for rotator cuff tear are met )
L649| Exclusions
L650| Indications other than those addressed in this guideline are considered not medically necessary  including, but
L651| not limited to, the following:
L652| • Subacromial (balloon) spacer
L653| Selected References
L654| 1. Davies A, Singh P, Reilly P, Sabharwal S, Malhas A. Superior capsule reconstruction, partial cuff repair, graft interposition ,
L655| arthroscopic debridement or balloon spacers for large and massive irreparable rotator cuff tears: a systematic review and met a-
L656| analysis. J Orthop Surg Res. 2022;17(1):552.
L657| 2. Gebremariam L, Hay EM, Koes BW, Huisstede BM. Effectiveness of surgical and postsurgical interventions for the subacromial
L658| impingement syndrome: a systematic review. Arch Phys Med Rehabil. 2011;92(11):1900 -13.
L659| 3. Hughes JD, Davis B, Whicker E, Sprowls GR, Barrera L, Baradaran A, Sabzevari S, Burnham JM, Shah AA, Lin A.
L660| Nonarthroplasty options for massive, irreparable rotator cuff tears have improvement in range of motion and patient -reported
L661| outcomes at short -term fol low-up: a systematic review. Knee Surg Sports Traumatol Arthrosc. 2022;16:16.
L662| 4. Huisstede BM, Koes BW, Gebremariam L, Keijsers E, Verhaar JA. Current evidence for effectiveness of interventions to treat
L663| rotator cuff tears. Man Ther. 2011;16(3):217 -30.
L664| 5. Itoi E . Rotator cuff tear: physical examination and conservative treatment. J Orthop Sci. 2013;18(2):197 -204.
L665| 6. Karjalainen TV, Jain NB, Page CM, Lähdeoja TA, Johnston RV, Salamh P, Kavaja L, Ardern CL, Agarwal A, Vandvik PO,
L666| Buchbinder R. Subacromial decompressio n surgery for rotator cuff disease. Cochrane Database Syst Rev. 2019;1(1):Cd005619.
L667| 7. Khazzam M, Gee AO, Pearl M. Management of Glenohumeral Joint Osteoarthritis. J Am Acad Orthop Surg. 2020;28(19):781 -9.
L668| 8. Lähdeoja T, Karjalainen T, Jokihaara J, Salamh P, Kav aja L, Agarwal A, Winters M, Buchbinder R, Guyatt G, Vandvik PO,
L669| Ardern CL. Subacromial decompression surgery for adults with shoulder pain: a systematic review with meta -analysis. Br J
L670| Sports Med. 2020;54(11):665 -73.
L671| 9. Li Y, Zhao L, Zhu L, Li J, Chen A. Int ernal fixation versus nonoperative treatment for displaced 3 -part or 4 -part proximal humeral
L672| fractures in elderly patients: a meta -analysis of randomized controlled trials. PloS one. 2013;8(9):e75464.
L673| 10. Mao F, Zhang DH, Peng XC, Liao Y. Comparison of Surgica l versus Non -Surgical Treatment of Displaced 3 - and 4 -Part
L674| Fractures of the Proximal Humerus: A Meta -Analysis. J Invest Surg. 2015;28(4):215 -24.
L675| 11. Saltychev M, Virolainen P, Laimi K. Conservative treatment or surgery for shoulder impingement: updated meta -analysis.
L676| Disability and rehabilitation. 2020;42(11):1634 -5.
L677| 12. Song L, Miao L, Zhang P, Wang WL. Does concomitant acromioplasty facilitate arthroscopic repair of full -thickness rotator cuff
L678| tears? A meta -analysis with trial sequential analysis of randomized co ntrolled trials. SpringerPlus. 2016;5(1):685.
L679| 13. Sun Z, Fu W, Tang X, Chen G, Li J. Systematic review and Meta -analysis on acromioplasty in arthroscopic repair of full -thickness
L680| rotator cuff tears. Acta Orthop Belg. 2018;84(1):54 -61.
L681| Joint Surgery
L682| © 2023 Carelon Medical Benefits Management. All rights reserved .  20 14. Vandvik PO, Lähdeoja T, A rdern C, Buchbinder R, Moro J, Brox JI, Burgers J, Hao Q, Karjalainen T, van den Bekerom M,
L683| Noorduyn J, Lytvyn L, Siemieniuk RAC, Albin A, Shunjie SC, Fisch F, Proulx L, Guyatt G, Agoritsas T, Poolman RW.
L684| Subacromial decompression surgery for adults with s houlder pain: a clinical practice guideline. BMJ. 2019;364:l294.
L685| 15. Weber S, Chahal J. Management of Rotator Cuff Injuries. J Am Acad Orthop Surg. 2020;28(5):e193 -e201.
L686| Codes
L687| The following code list is not meant to be all -inclusive. Authorization requirements  will vary by health plan. Please consult the
L688| applicable health plan for guidance on specific procedure codes.
L689| Specific CPT codes for services should be used when available. Nonspecific or not otherwise classified codes may be subject
L690| to additional documen tation requirements and review.
L691| Medical necessity reviews are initiated by submitting the correct AMA CPT codes. The submitted codes must accurately
L692| identify the service or procedure to be performed.  If no such code exists, contact the health plan directl y and report the
L693| service or procedure using the appropriate unlisted procedure or Not Otherwise Classified (NOC) code (which often end s in
L694| 99). Do not submit a code that is “close to” the procedure performed in lieu of an unlisted code. Correct coding dema nds that
L695| the code reported is appropriate for the service provided (i.e., a code that most accurately represents the service provided) ,
L696| and not a code that is similar but represents another service.  (CPT® Assistant,  December 2010)
L697| CPT/HCPCS
L698| CPT® (Current  Procedural Terminology) is a registered trademark of the American Medical Association (AMA). CPT® five-digit codes,
L699| nomenclature and other data are copyright by the American Medical Association. All Rights Reserved. AMA does not directly or indirectly
L700| practice medicine or dispense medical services. AMA assumes no liability for the data contained herein or not contained herein.
L701| 23000  Removal of subdeltoid calcareous deposit
L702| 23020  Capsular contracture release (eg, Sever type procedure)
L703| 23105  Arthrotomy; glenohumeral joint, with synovectomy, with or without biopsy
L704| 23107  Arthrotomy, glenohumeral joint, with joint exploration, with or without removal of loose or foreign body
L705| 23120  Claviculectomy; partial
L706| 23130  Acromioplasty or acromionectomy, partial, with or without coracoacromial ligament release
L707| 23410  Repair of ruptured musculotendinous cuff (eg, rotator cuff) open; acute
L708| 23412  Repair of ruptured musculotendinous cuff (eg, rotator cuff) open; chronic
L709| 23415  Coracoacromial ligament release, with or without acromioplasty
L710| 23420  Reconstruction of complete shoulder (rotator) cuff avulsion, chronic (includes acromioplasty)
L711| 23430  Tenodesis of long tendon of biceps
L712| 23440  Resection or transplantation of long tendon of biceps
L713| 23450  Capsul orrhaphy, anterior; Putti -Platt procedure or Magnuson -type operation
L714| 23455  Capsulorrhaphy, anterior; with labral repair (eg, Bankart procedure)
L715| 23460  Capsulorrhaphy, anterior, any type; with bone block
L716| 23462  Capsulorrhaphy, anterior, any type; with coracoid process transfer
L717| 23465  Capsulorrhaphy, glenohumeral joint, posterior, with or without bone block
L718| 23466  Capsulorrhaphy, glenohumeral joint, any type multidirectional instability
L719| 23700  Manipulation under anesthesia, shoulder joint, including appl ication of fixation apparatus (dislocation excluded)
L720| 29805  Arthroscopy, shoulder, diagnostic, with or without synovial biopsy (separate procedure)
L721| 29806  Arthroscopy, shoulder, surgical; capsulorrhaphy
L722| 29807  Arthroscopy, shoulder, surgical; repair of SLAP lesion
L723| 29819  Arthroscopy, shoulder, surgical; with removal of loose body or foreign body
L724| 29820  Arthroscopy, shoulder, surgical; synovectomy, partial
L725| 29821  Arthroscopy, shoulder, surgical; synovectomy, complete
L726| 29822  Arthroscopy, shoulder, surgical ; debridement, limited, 1 or 2 discrete structures (eg, humeral bone, humeral
L727| articular cartilage, glenoid bone, glenoid articular cartilage, biceps tendon, biceps anchor complex, labrum,
L728| Joint Surgery
L729| © 2023 Carelon Medical Benefits Management. All rights reserved .  21 articular capsule, articular side of the rotator cuff, bursal side o f the rotator cuff, subacromial bursa, foreign
L730| body[ies])
L731| 29823  Arthroscopy, shoulder, surgical; debridement, extensive, 3 or more discrete structures (eg, humeral bone, humeral
L732| articular cartilage, glenoid bone, glenoid articular cartilage, biceps tendon , biceps anchor complex, labrum,
L733| articular capsule, articular side of the rotator cuff, bursal side of the rotator cuff, subacromial bursa, foreign
L734| body[ies])
L735| 29824  Arthroscopy, shoulder, surgical; distal claviculectomy including distal articular surface
L736| 29825  Arthroscopy, shoulder, surgical; with lysis and resection of adhesions, with or without manipulation
L737| 29826  Arthroscopy, shoulder, surgical; decompression of subacromial space with partial acromioplasty, with
L738| coracoacromial ligament (i.e., a rch) release, when performed (list separately in addition to code for primary
L739| procedure)
L740| 29827  Arthroscopy, shoulder, surgical; with rotator cuff repair
L741| 29828  Arthroscopy, shoulder, surgical; biceps tenodesis
L742| Joint Surgery
L743| © 2023 Carelon Medical Benefits Management. All rights reserved .  22 Hip Arthroplasty (Total/Partial/Revision Hip
L744| Replacement , Acetabuloplasty, Resection Arthroplasty )
L745| Description and Scope
L746| Total hip arthroplasty (THA), also referred to as total hip replacement (THR), involves removal of the femoral head
L747| and acetabulum and placement of a prosthesis anchored to the bone. Numerous implants composed of various
L748| biomaterials have been approved by the U.S. Food and Drug Administration (FDA) for use in hip arthroplasty. The
L749| goal of the procedure is long -term pain relief and restoration of function. All arthroplasty and
L750| acetabuloplasty/resection arthroplasty procedures are inclusive of synovectomy, re moval of osteophytes, removal
L751| of loose bodies, manipulation of the hip, and release or repair of structures to gain entrance to the hip joint.
L752| Degenerative joint disease, or osteoarthritis, is the most common condition leading to the need for total hip
L753| arthroplasty. Other conditions that may also cause significant hip joint damage include neoplasm, femoral
L754| fracture, avascular necrosis (osteonecrosis), inflammatory arthritis (e.g., rheumatoid arthritis) and developmental
L755| hip dysplasia.
L756| This guideline addre sses hip arthroplasty when performed as an elective, non -emergent  procedure and not as
L757| part of the care of an acute fracture (excluding fracture of implant and periprosthetic fracture).
L758| Clinical Indications
L759| The following general requirements apply to all i ndications except where they differ from the specific
L760| requirements. The specific requirements take precedence over any stated general requirement.
L761| General Information
L762| The terms in the section provide operational definitions when they are referenced as req uirements in the
L763| guideline.
L764| Documentation supporting medical necessity  and a clearly stated plan of care  should be submitted at the time of
L765| the request and must include the following components:
L766| Clinical notes  describing symptom duration and severity, spe cific functional limitations related to symptoms, and
L767| type and duration of all therapeutic measures provided. If conservative management is not appropriate, the
L768| reason must be clearly documented.
L769| Conservative management1 must include a combination of strat egies to reduce inflammation, alleviate pain, and
L770| correct underlying dysfunction, including physical therapy AND  at least ONE  complementary conservative
L771| treatment strategy.
L772| • Physical therapy requirement  includes ANY  of the following:
L773| o Physical therapy rende red by a qualified provider of physical therapy services
L774| o Supervised home treatment program that includes ALL of the following:
L775| ▪ Participation in a patient -specific or tailored program
L776| ▪ Initial active instruction by MD/DO/PT with redemonstration of patient ab ility to
L777| perform exercises
L778| ▪ Compliance (documented or by clinician attestation on follow -up evaluation)
L779| o Exception to the physical therapy requirement in unusual circumstances (for instance,
L780| intractable pain so severe that physical therapy is not possible) w hen clearly documented in the
L781| medical record
L782| Joint Surgery
L783| © 2023 Carelon Medical Benefits Management. All rights reserved .  23 • Complementary conservative treatment requirement  includes ANY  of the following:
L784| o Anti-inflammatory medications and analgesics2
L785| o Adjunctive medications such as nerve membrane stabilizers or muscle relaxants2
L786| o Intra-articular corticosteroid injection(s)2
L787| o Alternative therapies such as activity modification, and/or a trial period of rest (e.g., from the
L788| aggravating/contributing factors), where applicable
L789| 1 Additional condition or procedure -specific requirements may a pply and can be found in the respective sections
L790| of the guideline.
L791| 2 In the absence of contraindications
L792| Clinical reevaluation . In most cases, reevaluation should include a physical examination. Direct contact by other
L793| methods, such as telephone communication or electronic messaging, may substitute for in -person evaluation
L794| when circumstances preclude an office visit. Clinical ree valuation must be done in reasonable proximity to the
L795| anticipated date of service such that the patient’s condition would be unlikely to change by the date of service.
L796| Failure of conservative management  requires ALL of the following:
L797| • Patient has completed a full course of conservative management (as defined above) for the current
L798| episode of care
L799| • Worsening of or no significant improvement in signs and/or symptoms upon clinical reevaluation
L800| • More invasive forms of therapy are being considered
L801| Documentation of  compliance with a plan of therapy that includes elements from these areas is required where
L802| conservative management is appropriate.
L803| Reporting symptom severity . Severity of pain and its associated impact on activities of daily living (ADLs) and
L804| instrumenta l ADLs (IADLs) are key factors in determining the need for intervention. For purposes of this guideline,
L805| significant pain and functional impairment refer to pain rated at least 3 out of 10 in intensity and associated with
L806| inability to perform at least two (2) ADLs and/or IADLs.
L807| Imaging reports  obtained within the past 12 months describing the degree of cartilage damage as determined by
L808| either or both of the following methods:
L809| • X-ray report or provider interpretation of x -rays that utilizes or can be correlated with the Kellgren -
L810| Lawrence grading system of osteoarthritis
L811| • MRI report from a radiologist that utilizes or can be correlated with the modified Outerbridge or similar
L812| classification system related to articular cartilage injury and osteoarthritis
L813| See Appendix  for a description of these grading systems.
L814| For x -ray interpretation, the provider shall submit a detailed imaging description that correlates with clinical
L815| findings of the request ed procedure. In the absence of a detailed description , the provider may to submit a report
L816| from an independent radiologist. The results of all imaging studies should correlate with the clinical findings in
L817| support of the requested procedure.
L818| For advanced  imaging (CT, MRI, ultrasound, bone scan), there must be a report from a radiologist that correlates
L819| with clinical findings. In the absence of such a report, the summary findings from the radiology report should be
L820| included in the clinical records .
L821| Imagin g reports should be thorough and describe the presence or absence of subchondral cysts, subchondral
L822| sclerosis, periarticular osteophytes, joint subluxation, avascular necrosis , or bone on bone articulations. The
L823| degree of joint space narrowing should also be noted.
L824| General Recommendations
L825| Tobacco cessation . Adherence to a tobacco cessation program resulting in abstinence from tobacco for at least
L826| 6 weeks prior to surgery is strongly recommended.
L827| Joint Surgery
L828| © 2023 Carelon Medical Benefits Management. All rights reserved .  24 Diabetes . It is strongly recommended that a patient with a history of diabetes maintain a hemoglobin A1C of 8%
L829| or less prior to any joint replacement surgery.
L830| Body mass index (BMI) . It is strongly recommended that a patient with a BMI equal to or greater than 40 attempt
L831| weight reduction prior to surgery.
L832| Where the re are patient specific modifiable comorbidities that may adversely impact patient reported outcomes or
L833| the health status of the patient a shared decision -making process with the patient to discuss these modifiable
L834| comorbidities is strongly recommended and  should be documented.
L835| Primary Total Hip Arthroplasty
L836| Primary total hip arthroplasty is considered medically necessary for ANY  of the following indications:
L837| • Primary and secondary tumors of the proximal femur
L838| • Hip fracture or complications including malunio n, nonunion or failed prior fixation
L839| • Failed previous hip fracture fixation
L840| • Avascular necrosis (osteonecrosis) with unresponsive severe pain
L841| • Revision of hip arthrodesis
L842| • Joint damage or destruction due to osteoarthritis, inflammatory disease or other chronic condition when
L843| ALL of the following requirements have been met:
L844| o Imaging evidence of significant joint destruction and cartilage loss, defined as Tönnis grade 3,
L845| modifi ed Outerbridge grade III – IV, or Kellgren -Lawrence grade 3 – 4
L846| o Limited range of motion, antalgic gait and disabling pain of at least 3 months’ duration
L847| o Pain with passive motion of the hip
L848| o Failure of at least 3 months of non -surgical conservative management (unless radiographs show
L849| Kellgren -Lawence grade 4)
L850| o Functional limitation secondary to hip pathology which interferes with the ability to perform age-
L851| appropriate daily activities
L852| Primary  Partial Hip Arthroplasty
L853| Partial hip arthroplasty (unipolar, bipolar, hemi -) is considered medically necessary for ANY of the following
L854| indications:
L855| Femoral neck fracture not amenable to internal fixation or total hip arthroplasty , or
L856| previous fixation  failed
L857| Partial hip resurfacing
L858| Partial hip resurfacing of the femoral head is considered medically necessary when ALL of the following criteria
L859| are met :
L860| • Osteonecrosis of the femoral head (less than 50% involvement) with subchondral collapse
L861| • Imaging evidence of significant joint destruction and cartilage loss, defined as Tönnis grade 3, modified
L862| Outerbridge grade III – IV, or Kellgren -Lawrence grade 3 – 4
L863| • Limited range of motion, antalgic gait and disabling pain of at least 3 months’ duration
L864| • Pain with passiv e internal or external rotation
L865| • Failure of at least 3 months of non -surgical conservative management (unless radiographs show
L866| Kellgren -Lawence grade 4)
L867| Joint Surgery
L868| © 2023 Carelon Medical Benefits Management. All rights reserved .  25 • Functional limitation secondary to hip pathology which interferes with the ability to perform  age-
L869| appro priate daily activities
L870| Total hip resurfacing
L871| Total hip resurfacing arthroplasty (HRA) is considered medically necessary when ALL of the following criteria are
L872| met:
L873| • Active, fit individual
L874| • Normal proximal femoral bone geometry and bone quality
L875| • Otherwise eligible for a conventional primary total hip replacement (THR):
L876| o Imaging evidence of significant joint destruction and cartilage loss, defined as Tönnis grade 3,
L877| modified Outerbridge grade III – IV, or Kellgren -Lawrence grade 3 – 4
L878| o Limited range of motion, antalgic gait and disabling pain of at least 3 months’ duration
L879| o Pain with passive internal or external rotation
L880| o Failure of at least 3 months of non -surgical conservative management (unless radiographs show
L881| Kellgren -Lawence grade 4)
L882| o Functional limitation secondary to hip pathology which interferes with the ability to perform  age-
L883| appropriate daily activities
L884| • Likely to outlive a current conventional total hip replacement
L885| Contraindications for partial/ total hip resurfacing
L886| • Advanced age
L887| • Severe osteoporosis
L888| • Renal insufficiency
L889| • Known metal hypersensitivity
L890| • Inadequate bone stock to support the femoral implant
L891| • Femoral neck or head cysts
L892| • Severe hip dysplasia
L893| • Small or bone -deficient acetabulum
L894| Revision Total Hip Arthroplasty
L895| Revision total hip arthroplasty is considered medically necessary when at least ONE  of the following conditions is
L896| present:
L897| • Aseptic loosening
L898| • Substantial osteolysis of the weight bearing surface s with or without periarticular osteolysis
L899| • Progressive soft tissue or bone reaction including symptomatic synovitis
L900| • Component instability, failure,  or recall
L901| • Displaced periprosthetic fracture or irreducible dislocation
L902| • Hip reconstruction after p revious removal of prosthesis due to infection or catastrophic failure
L903| • Metal on metal implant:
L904| o An elevated synovial cobalt level
L905| Joint Surgery
L906| © 2023 Carelon Medical Benefits Management. All rights reserved .  26 o An increased cobalt/chromium level
L907| • Recurrent disabling pain or significant functional disability that persists despite at least 3 months of
L908| conservative management in conjunction with ANY  of the following:
L909| o Antalgic or Trendelenburg gait
L910| o Abnormal findings confirmed by p lain radiography or imaging studies such as implant malposition
L911| or impingement
L912| o Leg length inequality
L913| o Audible noise
L914| Acetabuloplasty  (Whitman, Colonna, Haygrove s, or cup type *)
L915| Acetabuloplasty is considered medically necessary when ONE  of the following is present:
L916| • Acetabular arthritis where there is planned removal of articular cartilage and replacement with
L917| interposition tissue
L918| • Hip instability due to a structurally deficient acetabulum where acetabular augmentation is planned
L919| *See Code section  for applicable CPT code 27120.
L920| Resection Arthroplasty of the Hip
L921| Resection arthroplasty of the hip, femoral head ostectomy, or Girdlestone resection arthroplasty is considered
L922| medically necessary when at lea st ONE  of the following conditions is present:
L923| • Painful stiff hip after infection (tuberculosis of the hip or otherwise)
L924| • Peri-prosthetic infection
L925| • Aseptic loosening of the hip
L926| • Recurrent dislocation of the hip
L927| • Failed internal fixation of a femoral neck fract ure
L928| • Unsalvageable failed hip replacement
L929| Contraindications
L930| Total /Partial hip arthroplasty
L931| • Presence of a skin infection at the surgical site
L932| • Presence of a systemic infection
L933| • Rapidly progressive neurological disease
L934| • Neuropathic joint
L935| • Intra-articular corticosteroid injection within the past 6 weeks in the joint being replaced
L936| Exclusions
L937| Indications for total hip arthroplasty , partial hip arthroplasty, total hip resurfacing , or partial hip resurfacing  other
L938| than those addressed in this g uideline are considered not medically necessary .
L939| Joint Surgery
L940| © 2023 Carelon Medical Benefits Management. All rights reserved .  27 Selected References
L941| 1. American Academy of Orthopaedic Surgeons. Management of Osteoarthritis of the hip - evidence -based clinical practice
L942| guideline Rosemont IL: American Academy of Orthopedic Surgeons; 2017. Available from:
L943| https://www.aaos.org/globalassets/quality -and-practice -resources/osteoarthritis -of-the-hip/oa -hip-cpg_6 -11-19.pdf.
L944| 2. Arbab D, König DP. Atraumatic Femoral Head Necrosis in Adults. Dtsch Arztebl Int. 2016;113(3):31 -8.
L945| 3. Department of Veterans Af fairs Department of Defense. VA/DoD Clinical Practice Guideline for the non -surgical management of
L946| hip & knee osteoarthritis, 2020, Version 2.0. Retrieved from
L947| https://www.healthquality.va.gov/guidelines/CD/OA/VADoDOACPG.pdf on May 17, 2023.
L948| 4. Hagel A, Siekm ann H, Delank KS. Periprosthetic femoral fracture - an interdisciplinary challenge. Dtsch Arztebl Int.
L949| 2014;111(39):658 -64.
L950| 5. National Institute for Health and Care Excellence. Hip fracture: management. London: National Institute for Health and Care
L951| Excellen ce (NICE); 2023 Jan 6. (NICE Clinical Guidelines, No. 124.) Available from: nice.org.uk.
L952| 6. Nelson AE, Allen KD, Golightly YM, Goode AP, Jordan JM. A systematic review of recommendations and guidelines for the
L953| management of osteoarthritis: The chronic osteoar thritis management initiative of the U.S. bone and joint initiative. Semin
L954| Arthritis Rheum. 2014;43(6):701 -12.
L955| Codes
L956| The following code list is not meant to be all -inclusive. Authorization requirements will vary by health plan. Please consult the
L957| applicabl e health plan for guidance on specific procedure codes.
L958| Specific CPT codes for services should be used when available. Nonspecific or not otherwise classified codes may be subject
L959| to additional documentation requirements and review.
L960| Medical necessity revie ws are initiated by submitting the correct AMA CPT codes. The submitted codes must accurately
L961| identify the service or procedure to be performed.  If no such code exists, contact the health plan directly and report the
L962| service or procedure using the appropr iate unlisted procedure or Not Otherwise Classified (NOC) code (which often end s in
L963| 99). Do not submit a code that is “close to” the procedure performed in lieu of an unlisted code. Correct coding demands that
L964| the code reported is appropriate for the servi ce provided (i.e., a code that most accurately represents the service provided),
L965| and not a code that is similar but represents another service. (CPT® Assistant,  December 2010)
L966| CPT/HCPCS
L967| CPT® (Current Procedural Terminology) is a registered trademark of the  American Medical Association (AMA). CPT® five-digit codes,
L968| nomenclature and other data are copyright by the American Medical Association. All Rights Reserved. AMA does not directly or indirectly
L969| practice medicine or dispense medical services. AMA assumes no liability for the data contained herein or not contained herein.
L970| 27120  Acetabuloplasty; (eg, Whitman, Colonna, Haygroves, or cup type)
L971| 27122  Acetabuloplasty; resection, femoral head (eg, Girdlestone procedure)
L972| 27125  Hemiarthroplasty, hip, partial (eg, femoral stem prosthesis, bipolar arthroplasty)
L973| 27130  Arthroplasty, acetabular and proximal femoral prosthetic replacement (total hip arthroplasty), with or without
L974| autograft or allograft
L975| 27132  Conversion of previous hip surgery to total hip arthroplasty, with or without autograft or allograft
L976| 27134  Revision of total hip arthroplasty; both components, with or without autograft or allograft
L977| 27137  Revision of total hip arthroplasty; acetabular component only, with or without autograft or allog raft
L978| 27138  Revision of total hip arthroplasty; femoral component only, with or without allograft
L979| S2118  Metal -on-metal total hip resurfacing, including acetabular and femoral components
L980| Joint Surgery
L981| © 2023 Carelon Medical Benefits Management. All rights reserved .  28 Hip Arthroscopy
L982| Description and Scope
L983| Hip arthroscopy is most often utilized in diagnosing and treating conditions of the joint space which impede
L984| normal function and result in pain and disability. A more recent application of this procedure is treatment of
L985| femoroacetabular impingement syndrom e (FAIS), a condition of the hip in which the acetabular rim of the pelvis
L986| articulates abnormally with the femoral head. Over time, contact may result in damage to joint cartilage,
L987| potentially leading to degenerative joint disease. Hip arthroscopy has also  been applied to the treatment of
L988| symptomatic labral tears not associated with advanced arthritis of the hip joint.
L989| Surgical treatment of FAIS and/or labral tears may involve an open approach, arthroscopic surgery, or a
L990| combination of the two. The surgic al treatment of FAIS and labral tears is inclusive of the management of any
L991| chondral or soft tissue debridement that is done. It is also inclusive of diagnostic hip arthroscopy. Components of
L992| FAIS surgery include the following: labral repair , acetabuloplas ty, and f emoroplasty .
L993| This guideline addresses hip arthroscopy when performed as an elective, non -emergent  procedure and not as
L994| part of the care of an acute fracture.  It does not cover labral reconstructions, capsular plications, or endoscopic
L995| procedures d one outside of the hip capsule.
L996| Clinical Indications
L997| General Information
